"CODE_IRIS","NB_NIV"
"340570104",2
"340570105",1
"340570105",1
"340570105",1
"340570104",1
"340570104",1
"340570104",1
"340570104",1
"340570104",2
"340570105",2
"340570105",2
"340570105",1
"340570105",1
"340570105",1
"340570105",1
"340570105",1
"340570105",2
"340570105",1
"340570105",2
"340570105",1
"340570105",1
"340570105",4
"340570105",1
"340570105",2
"340570105",1
"340570105",1
"340570105",1
"340570105",1
"340570105",1
"340570105",1
"340570105",2
"340570105",1
"340570105",1
"340570105",2
"340570105",1
"340570105",1
"340570105",1
"340570105",1
"340570105",1
"340570105",1
"340570105",1
"340570105",1
"340570105",1
"340570105",1
"340570105",2
"340570105",2
"340570105",2
"340570105",2
"340570105",2
"340570105",2
"340570105",2
"340570105",1
"340570105",1
"340570105",1
"340570105",1
"340570105",1
"340570105",1
"340570105",1
"340570105",1
"340570105",2
"340570105",2
"340570105",2
"340570105",1
"340570105",1
"340570105",1
"340570105",1
"340570105",2
"340570104",2
"340570105",2
"340570105",2
"340570105",1
"340570105",1
"340570105",1
"340570104",2
"340570104",2
"340570105",1
"340570105",2
"340570105",2
"340570105",2
"340570105",2
"340570105",1
"340570105",1
"340570105",1
"340570105",1
"340570105",1
"340570105",1
"340570105",1
"340570105",3
"340570105",2
"340570105",2
"340570105",1
"340570105",2
"340570105",2
"340570105",2
"340570105",2
"340570105",2
"340570105",1
"340570105",1
"340570105",2
"340570105",2
"340570105",2
"340570105",3
"340570105",1
"340570105",2
"340570105",2
"340570105",2
"340570106",1
"340570105",1
"340570105",1
"340570105",2
"340570105",2
"340570105",2
"340570105",2
"340570105",2
"340570105",1
"340570105",1
"340570105",1
"340570105",2
"340570105",3
"340570106",1
"340570106",1
"340570106",1
"340570104",2
"340570104",1
"340570106",1
"340570104",2
"340570105",1
"340570104",3
"340570106",1
"340570105",1
"341160101",1
"341160101",2
